u,x1,x2,x3
-1,1,-0.375,3.999
-1,0.999,-0.374001,3.99863
-1,0.998,-0.373002,3.99825
-1,0.997,-0.372005,3.99788
-1,0.996,-0.371008,3.99751
-1,0.995,-0.370013,3.99714
-1,0.994,-0.369018,3.99677
-1,0.993,-0.368024,3.9964
-1,0.992,-0.367032,3.99603
-1,0.991,-0.36604,3.99567
-1,0.99,-0.36505,3.9953
-1,0.989,-0.364061,3.99494
-1,0.988,-0.363072,3.99457
-1,0.987,-0.362084,3.99421
-1,0.986,-0.361098,3.99385
-1,0.985,-0.360113,3.99349
-1,0.984,-0.359128,3.99313
-1,0.983,-0.358144,3.99277
-1,0.982,-0.357162,3.99241
-1,0.981,-0.356181,3.99205
-1,0.98,-0.3552,3.9917
-1,0.979,-0.35422,3.99134
-1,0.978,-0.353242,3.99099
-1,0.977,-0.352264,3.99064
-1,0.976,-0.351288,3.99029
-1,0.975,-0.350312,3.98993
-1,0.974,-0.349338,3.98959
-1,0.973,-0.348364,3.98924
-1,0.972,-0.347392,3.98889
-1,0.971,-0.34642,3.98854
-1,0.97,-0.34545,3.9882
-1,0.969,-0.34448,3.98785
-1,0.968,-0.343512,3.98751
-1,0.967,-0.342544,3.98716
-1,0.966,-0.341578,3.98682
-1,0.965,-0.340612,3.98648
-1,0.964,-0.339648,3.98614
-1,0.963,-0.338684,3.9858
-1,0.962,-0.337722,3.98546
-1,0.961,-0.33676,3.98513
-1,0.96,-0.3358,3.98479
-1,0.959,-0.33484,3.98445
-1,0.958,-0.333882,3.98412
-1,0.957,-0.332924,3.98379
-1,0.956,-0.331968,3.98345
-1,0.955,-0.331012,3.98312
-1,0.954,-0.330058,3.98279
-1,0.953,-0.329104,3.98246
-1,0.952,-0.328152,3.98213
-1,0.951,-0.3272,3.98181
-1,0.95,-0.32625,3.98148
-1,0.949,-0.3253,3.98115
-1,0.948,-0.324352,3.98083
-1,0.947,-0.323404,3.9805
-1,0.946,-0.322458,3.98018
-1,0.945,-0.321512,3.97986
-1,0.944,-0.320568,3.97954
-1,0.943,-0.319624,3.97922
-1,0.942,-0.318682,3.9789
-1,0.941,-0.31774,3.97858
-1,0.94,-0.3168,3.97826
-1,0.939,-0.31586,3.97795
-1,0.938,-0.314922,3.97763
-1,0.937,-0.313984,3.97732
-1,0.936,-0.313048,3.977
-1,0.935,-0.312112,3.97669
-1,0.934,-0.311178,3.97638
-1,0.933,-0.310244,3.97607
-1,0.932,-0.309312,3.97576
-1,0.931,-0.30838,3.97545
-1,0.93,-0.30745,3.97514
-1,0.929,-0.30652,3.97484
-1,0.928,-0.305592,3.97453
-1,0.927,-0.304664,3.97422
-1,0.926,-0.303738,3.97392
-1,0.925,-0.302812,3.97362
-1,0.924,-0.301888,3.97331
-1,0.923,-0.300964,3.97301
-1,0.922,-0.300042,3.97271
-1,0.921,-0.29912,3.97241
-1,0.92,-0.2982,3.97211
-1,0.919,-0.29728,3.97182
-1,0.918,-0.296362,3.97152
-1,0.917,-0.295444,3.97122
-1,0.916,-0.294528,3.97093
-1,0.915,-0.293612,3.97064
-1,0.914,-0.292698,3.97034
-1,0.913,-0.291784,3.97005
-1,0.912,-0.290872,3.96976
-1,0.911,-0.28996,3.96947
-1,0.91,-0.28905,3.96918
-1,0.909,-0.28814,3.96889
-1,0.908,-0.287232,3.9686
-1,0.907,-0.286324,3.96832
-1,0.906,-0.285418,3.96803
-1,0.905,-0.284512,3.96774
-1,0.904,-0.283608,3.96746
-1,0.903,-0.282704,3.96718
-1,0.902,-0.281802,3.9669
-1,0.901,-0.2809,3.96661
-1,0.9,-0.28,3.96633
-1,0.899,-0.2791,3.96605
-1,0.898,-0.278202,3.96578
-1,0.897,-0.277304,3.9655
-1,0.896,-0.276408,3.96522
-1,0.895,-0.275512,3.96494
-1,0.894,-0.274618,3.96467
-1,0.893,-0.273724,3.9644
-1,0.892,-0.272832,3.96412
-1,0.891,-0.27194,3.96385
-1,0.89,-0.27105,3.96358
-1,0.889,-0.27016,3.96331
-1,0.888,-0.269272,3.96304
-1,0.887,-0.268384,3.96277
-1,0.886,-0.267498,3.9625
-1,0.885,-0.266612,3.96223
-1,0.884,-0.265728,3.96197
-1,0.883,-0.264844,3.9617
-1,0.882,-0.263962,3.96144
-1,0.881,-0.26308,3.96117
-1,0.88,-0.2622,3.96091
-1,0.879,-0.26132,3.96065
-1,0.878,-0.260442,3.96039
-1,0.877,-0.259564,3.96013
-1,0.876,-0.258688,3.95987
-1,0.875,-0.257812,3.95961
-1,0.874,-0.256938,3.95935
-1,0.873,-0.256064,3.9591
-1,0.872,-0.255192,3.95884
-1,0.871,-0.25432,3.95859
-1,0.87,-0.25345,3.95833
-1,0.869,-0.25258,3.95808
-1,0.868,-0.251712,3.95783
-1,0.867,-0.250844,3.95758
-1,0.866,-0.249978,3.95733
-1,0.865,-0.249112,3.95708
-1,0.864,-0.248248,3.95683
-1,0.863,-0.247384,3.95658
-1,0.862,-0.246522,3.95633
-1,0.861,-0.24566,3.95609
-1,0.86,-0.2448,3.95584
-1,0.859,-0.24394,3.9556
-1,0.858,-0.243082,3.95535
-1,0.857,-0.242224,3.95511
-1,0.856,-0.241368,3.95487
-1,0.855,-0.240512,3.95463
-1,0.854,-0.239658,3.95439
-1,0.853,-0.238804,3.95415
-1,0.852,-0.237952,3.95391
-1,0.851,-0.2371,3.95367
-1,0.85,-0.23625,3.95344
-1,0.849,-0.2354,3.9532
-1,0.848,-0.234552,3.95297
-1,0.847,-0.233704,3.95273
-1,0.846,-0.232858,3.9525
-1,0.845,-0.232012,3.95227
-1,0.844,-0.231168,3.95204
-1,0.843,-0.230324,3.9518
-1,0.842,-0.229482,3.95157
-1,0.841,-0.22864,3.95135
-1,0.84,-0.2278,3.95112
-1,0.839,-0.22696,3.95089
-1,0.838,-0.226122,3.95066
-1,0.837,-0.225284,3.95044
-1,0.836,-0.224448,3.95021
-1,0.835,-0.223612,3.94999
-1,0.834,-0.222778,3.94977
-1,0.833,-0.221944,3.94954
-1,0.832,-0.221112,3.94932
-1,0.831,-0.22028,3.9491
-1,0.83,-0.21945,3.94888
-1,0.829,-0.21862,3.94866
-1,0.828,-0.217792,3.94844
-1,0.827,-0.216964,3.94823
-1,0.826,-0.216138,3.94801
-1,0.825,-0.215312,3.94779
-1,0.824,-0.214488,3.94758
-1,0.823,-0.213664,3.94737
-1,0.822,-0.212842,3.94715
-1,0.821,-0.21202,3.94694
-1,0.82,-0.2112,3.94673
-1,0.819,-0.21038,3.94652
-1,0.818,-0.209562,3.94631
-1,0.817,-0.208744,3.9461
-1,0.816,-0.207928,3.94589
-1,0.815,-0.207112,3.94568
-1,0.814,-0.206298,3.94548
-1,0.813,-0.205484,3.94527
-1,0.812,-0.204672,3.94506
-1,0.811,-0.20386,3.94486
-1,0.81,-0.20305,3.94466
-1,0.809,-0.20224,3.94445
-1,0.808,-0.201432,3.94425
-1,0.807,-0.200624,3.94405
-1,0.806,-0.199818,3.94385
-1,0.805,-0.199012,3.94365
-1,0.804,-0.198208,3.94345
-1,0.803,-0.197404,3.94326
-1,0.802,-0.196602,3.94306
-1,0.801,-0.1958,3.94286
-1,0.8,-0.195,3.94267
-1,0.799,-0.1942,3.94247
-1,0.798,-0.193402,3.94228
-1,0.797,-0.192604,3.94209
-1,0.796,-0.191808,3.94189
-1,0.795,-0.191012,3.9417
-1,0.794,-0.190218,3.94151
-1,0.793,-0.189424,3.94132
-1,0.792,-0.188632,3.94113
-1,0.791,-0.18784,3.94094
-1,0.79,-0.18705,3.94076
-1,0.789,-0.18626,3.94057
-1,0.788,-0.185472,3.94038
-1,0.787,-0.184684,3.9402
-1,0.786,-0.183898,3.94001
-1,0.785,-0.183112,3.93983
-1,0.784,-0.182328,3.93965
-1,0.783,-0.181544,3.93947
-1,0.782,-0.180762,3.93929
-1,0.781,-0.17998,3.9391
-1,0.78,-0.1792,3.93893
-1,0.779,-0.17842,3.93875
-1,0.778,-0.177642,3.93857
-1,0.777,-0.176864,3.93839
-1,0.776,-0.176088,3.93821
-1,0.775,-0.175312,3.93804
-1,0.774,-0.174538,3.93786
-1,0.773,-0.173764,3.93769
-1,0.772,-0.172992,3.93752
-1,0.771,-0.17222,3.93734
-1,0.77,-0.17145,3.93717
-1,0.769,-0.17068,3.937
-1,0.768,-0.169912,3.93683
-1,0.767,-0.169144,3.93666
-1,0.766,-0.168378,3.93649
-1,0.765,-0.167612,3.93632
-1,0.764,-0.166848,3.93616
-1,0.763,-0.166084,3.93599
-1,0.762,-0.165322,3.93583
-1,0.761,-0.16456,3.93566
-1,0.76,-0.1638,3.9355
-1,0.759,-0.16304,3.93533
-1,0.758,-0.162282,3.93517
-1,0.757,-0.161524,3.93501
-1,0.756,-0.160768,3.93485
-1,0.755,-0.160012,3.93469
-1,0.754,-0.159258,3.93453
-1,0.753,-0.158504,3.93437
-1,0.752,-0.157752,3.93421
-1,0.751,-0.157,3.93405
-1,0.75,-0.15625,3.9339
-1,0.749,-0.1555,3.93374
-1,0.748,-0.154752,3.93358
-1,0.747,-0.154004,3.93343
-1,0.746,-0.153258,3.93328
-1,0.745,-0.152512,3.93312
-1,0.744,-0.151768,3.93297
-1,0.743,-0.151024,3.93282
-1,0.742,-0.150282,3.93267
-1,0.741,-0.14954,3.93252
-1,0.74,-0.1488,3.93237
-1,0.739,-0.14806,3.93222
-1,0.738,-0.147322,3.93207
-1,0.737,-0.146584,3.93193
-1,0.736,-0.145848,3.93178
-1,0.735,-0.145112,3.93164
-1,0.734,-0.144378,3.93149
-1,0.733,-0.143644,3.93135
-1,0.732,-0.142912,3.9312
-1,0.731,-0.14218,3.93106
-1,0.73,-0.14145,3.93092
-1,0.729,-0.14072,3.93078
-1,0.728,-0.139992,3.93064
-1,0.727,-0.139264,3.9305
-1,0.726,-0.138538,3.93036
-1,0.725,-0.137812,3.93022
-1,0.724,-0.137088,3.93008
-1,0.723,-0.136364,3.92995
-1,0.722,-0.135642,3.92981
-1,0.721,-0.13492,3.92968
-1,0.72,-0.1342,3.92954
-1,0.719,-0.13348,3.92941
-1,0.718,-0.132762,3.92927
-1,0.717,-0.132044,3.92914
-1,0.716,-0.131328,3.92901
-1,0.715,-0.130612,3.92888
-1,0.714,-0.129898,3.92875
-1,0.713,-0.129184,3.92862
-1,0.712,-0.128472,3.92849
-1,0.711,-0.12776,3.92836
-1,0.71,-0.12705,3.92824
-1,0.709,-0.12634,3.92811
-1,0.708,-0.125632,3.92798
-1,0.707,-0.124924,3.92786
-1,0.706,-0.124218,3.92773
-1,0.705,-0.123512,3.92761
-1,0.704,-0.122808,3.92749
-1,0.703,-0.122104,3.92736
-1,0.702,-0.121402,3.92724
-1,0.701,-0.1207,3.92712
-1,0.7,-0.12,3.927
-1,0.699,-0.1193,3.92688
-1,0.698,-0.118602,3.92676
-1,0.697,-0.117904,3.92664
-1,0.696,-0.117208,3.92653
-1,0.695,-0.116512,3.92641
-1,0.694,-0.115818,3.92629
-1,0.693,-0.115124,3.92618
-1,0.692,-0.114432,3.92606
-1,0.691,-0.11374,3.92595
-1,0.69,-0.11305,3.92583
-1,0.689,-0.11236,3.92572
-1,0.688,-0.111672,3.92561
-1,0.687,-0.110984,3.9255
-1,0.686,-0.110298,3.92539
-1,0.685,-0.109612,3.92528
-1,0.684,-0.108928,3.92517
-1,0.683,-0.108244,3.92506
-1,0.682,-0.107562,3.92495
-1,0.681,-0.10688,3.92485
-1,0.68,-0.1062,3.92474
-1,0.679,-0.10552,3.92463
-1,0.678,-0.104842,3.92453
-1,0.677,-0.104164,3.92442
-1,0.676,-0.103488,3.92432
-1,0.675,-0.102812,3.92422
-1,0.674,-0.102138,3.92411
-1,0.673,-0.101464,3.92401
-1,0.672,-0.100792,3.92391
-1,0.671,-0.10012,3.92381
-1,0.67,-0.09945,3.92371
-1,0.669,-0.0987805,3.92361
-1,0.668,-0.098112,3.92351
-1,0.667,-0.0974445,3.92342
-1,0.666,-0.096778,3.92332
-1,0.665,-0.0961125,3.92322
-1,0.664,-0.095448,3.92313
-1,0.663,-0.0947845,3.92303
-1,0.662,-0.094122,3.92294
-1,0.661,-0.0934605,3.92284
-1,0.66,-0.0928,3.92275
-1,0.659,-0.0921405,3.92266
-1,0.658,-0.091482,3.92257
-1,0.657,-0.0908245,3.92247
-1,0.656,-0.090168,3.92238
-1,0.655,-0.0895125,3.92229
-1,0.654,-0.088858,3.9222
-1,0.653,-0.0882045,3.92212
-1,0.652,-0.087552,3.92203
-1,0.651,-0.0869005,3.92194
-1,0.65,-0.08625,3.92185
-1,0.649,-0.0856005,3.92177
-1,0.648,-0.084952,3.92168
-1,0.647,-0.0843045,3.9216
-1,0.646,-0.083658,3.92151
-1,0.645,-0.0830125,3.92143
-1,0.644,-0.082368,3.92135
-1,0.643,-0.0817245,3.92127
-1,0.642,-0.081082,3.92118
-1,0.641,-0.0804405,3.9211
-1,0.64,-0.0798,3.92102
-1,0.639,-0.0791605,3.92094
-1,0.638,-0.078522,3.92087
-1,0.637,-0.0778845,3.92079
-1,0.636,-0.077248,3.92071
-1,0.635,-0.0766125,3.92063
-1,0.634,-0.075978,3.92056
-1,0.633,-0.0753445,3.92048
-1,0.632,-0.074712,3.92041
-1,0.631,-0.0740805,3.92033
-1,0.63,-0.07345,3.92026
-1,0.629,-0.0728205,3.92018
-1,0.628,-0.072192,3.92011
-1,0.627,-0.0715645,3.92004
-1,0.626,-0.070938,3.91997
-1,0.625,-0.0703125,3.9199
-1,0.624,-0.069688,3.91983
-1,0.623,-0.0690645,3.91976
-1,0.622,-0.068442,3.91969
-1,0.621,-0.0678205,3.91962
-1,0.62,-0.0672,3.91955
-1,0.619,-0.0665805,3.91949
-1,0.618,-0.065962,3.91942
-1,0.617,-0.0653445,3.91936
-1,0.616,-0.064728,3.91929
-1,0.615,-0.0641125,3.91923
-1,0.614,-0.063498,3.91916
-1,0.613,-0.0628845,3.9191
-1,0.612,-0.062272,3.91904
-1,0.611,-0.0616605,3.91897
-1,0.61,-0.06105,3.91891
-1,0.609,-0.0604405,3.91885
-1,0.608,-0.059832,3.91879
-1,0.607,-0.0592245,3.91873
-1,0.606,-0.058618,3.91867
-1,0.605,-0.0580125,3.91862
-1,0.604,-0.057408,3.91856
-1,0.603,-0.0568045,3.9185
-1,0.602,-0.056202,3.91844
-1,0.601,-0.0556005,3.91839
-1,0.6,-0.055,3.91833
-1,0.599,-0.0544005,3.91828
-1,0.598,-0.053802,3.91822
-1,0.597,-0.0532045,3.91817
-1,0.596,-0.052608,3.91812
-1,0.595,-0.0520125,3.91807
-1,0.594,-0.051418,3.91801
-1,0.593,-0.0508245,3.91796
-1,0.592,-0.050232,3.91791
-1,0.591,-0.0496405,3.91786
-1,0.59,-0.04905,3.91781
-1,0.589,-0.0484605,3.91776
-1,0.588,-0.047872,3.91772
-1,0.587,-0.0472845,3.91767
-1,0.586,-0.046698,3.91762
-1,0.585,-0.0461125,3.91758
-1,0.584,-0.045528,3.91753
-1,0.583,-0.0449445,3.91748
-1,0.582,-0.044362,3.91744
-1,0.581,-0.0437805,3.9174
-1,0.58,-0.0432,3.91735
-1,0.579,-0.0426205,3.91731
-1,0.578,-0.042042,3.91727
-1,0.577,-0.0414645,3.91723
-1,0.576,-0.040888,3.91718
-1,0.575,-0.0403125,3.91714
-1,0.574,-0.039738,3.9171
-1,0.573,-0.0391645,3.91706
-1,0.572,-0.038592,3.91702
-1,0.571,-0.0380205,3.91699
-1,0.57,-0.03745,3.91695
-1,0.569,-0.0368805,3.91691
-1,0.568,-0.036312,3.91688
-1,0.567,-0.0357445,3.91684
-1,0.566,-0.035178,3.9168
-1,0.565,-0.0346125,3.91677
-1,0.564,-0.034048,3.91673
-1,0.563,-0.0334845,3.9167
-1,0.562,-0.032922,3.91667
-1,0.561,-0.0323605,3.91663
-1,0.56,-0.0318,3.9166
-1,0.559,-0.0312405,3.91657
-1,0.558,-0.030682,3.91654
-1,0.557,-0.0301245,3.91651
-1,0.556,-0.029568,3.91648
-1,0.555,-0.0290125,3.91645
-1,0.554,-0.028458,3.91642
-1,0.553,-0.0279045,3.91639
-1,0.552,-0.027352,3.91637
-1,0.551,-0.0268005,3.91634
-1,0.55,-0.02625,3.91631
-1,0.549,-0.0257005,3.91629
-1,0.548,-0.025152,3.91626
-1,0.547,-0.0246045,3.91624
-1,0.546,-0.024058,3.91621
-1,0.545,-0.0235125,3.91619
-1,0.544,-0.022968,3.91616
-1,0.543,-0.0224245,3.91614
-1,0.542,-0.021882,3.91612
-1,0.541,-0.0213405,3.9161
-1,0.54,-0.0208,3.91608
-1,0.539,-0.0202605,3.91606
-1,0.538,-0.019722,3.91604
-1,0.537,-0.0191845,3.91602
-1,0.536,-0.018648,3.916
-1,0.535,-0.0181125,3.91598
-1,0.534,-0.017578,3.91596
-1,0.533,-0.0170445,3.91594
-1,0.532,-0.016512,3.91593
-1,0.531,-0.0159805,3.91591
-1,0.53,-0.01545,3.9159
-1,0.529,-0.0149205,3.91588
-1,0.528,-0.014392,3.91587
-1,0.527,-0.0138645,3.91585
-1,0.526,-0.013338,3.91584
-1,0.525,-0.0128125,3.91583
-1,0.524,-0.012288,3.91581
-1,0.523,-0.0117645,3.9158
-1,0.522,-0.011242,3.91579
-1,0.521,-0.0107205,3.91578
-1,0.52,-0.0102,3.91577
-1,0.519,-0.0096805,3.91576
-1,0.518,-0.009162,3.91575
-1,0.517,-0.0086445,3.91574
-1,0.516,-0.008128,3.91573
-1,0.515,-0.0076125,3.91572
-1,0.514,-0.007098,3.91572
-1,0.513,-0.0065845,3.91571
-1,0.512,-0.006072,3.9157
-1,0.511,-0.0055605,3.9157
-1,0.51,-0.00505,3.91569
-1,0.509,-0.0045405,3.91569
-1,0.508,-0.004032,3.91568
-1,0.507,-0.0035245,3.91568
-1,0.506,-0.003018,3.91568
-1,0.505,-0.0025125,3.91567
-1,0.504,-0.002008,3.91567
-1,0.503,-0.0015045,3.91567
-1,0.502,-0.001002,3.91567
-1,0.501,-0.0005005,3.91567
-1,0.5,1.66533e-16,3.91567
-1,0.499,0.0004995,3.91567
-1,0.498,0.000998,3.91567
-1,0.497,0.0014955,3.91567
-1,0.496,0.001992,3.91567
-1,0.495,0.0024875,3.91567
-1,0.494,0.002982,3.91568
-1,0.493,0.0034755,3.91568
-1,0.492,0.003968,3.91568
-1,0.491,0.0044595,3.91569
-1,0.49,0.00495,3.91569
-1,0.489,0.0054395,3.9157
-1,0.488,0.005928,3.9157
-1,0.487,0.0064155,3.91571
-1,0.486,0.006902,3.91572
-1,0.485,0.0073875,3.91572
-1,0.484,0.007872,3.91573
-1,0.483,0.0083555,3.91574
-1,0.482,0.008838,3.91575
-1,0.481,0.0093195,3.91576
-1,0.48,0.0098,3.91577
-1,0.479,0.0102795,3.91578
-1,0.478,0.010758,3.91579
-1,0.477,0.0112355,3.9158
-1,0.476,0.011712,3.91581
-1,0.475,0.0121875,3.91582
-1,0.474,0.012662,3.91583
-1,0.473,0.0131355,3.91585
-1,0.472,0.013608,3.91586
-1,0.471,0.0140795,3.91587
-1,0.47,0.01455,3.91589
-1,0.469,0.0150195,3.9159
-1,0.468,0.015488,3.91592
-1,0.467,0.0159555,3.91593
-1,0.466,0.016422,3.91595
-1,0.465,0.0168875,3.91597
-1,0.464,0.017352,3.91598
-1,0.463,0.0178155,3.916
-1,0.462,0.018278,3.91602
-1,0.461,0.0187395,3.91604
-1,0.46,0.0192,3.91606
-1,0.459,0.0196595,3.91608
-1,0.458,0.020118,3.9161
-1,0.457,0.0205755,3.91612
-1,0.456,0.021032,3.91614
-1,0.455,0.0214875,3.91616
-1,0.454,0.021942,3.91618
-1,0.453,0.0223955,3.9162
-1,0.452,0.022848,3.91622
-1,0.451,0.0232995,3.91625
-1,0.45,0.02375,3.91627
-1,0.449,0.0241995,3.91629
-1,0.448,0.024648,3.91632
-1,0.447,0.0250955,3.91634
-1,0.446,0.025542,3.91637
-1,0.445,0.0259875,3.9164
-1,0.444,0.026432,3.91642
-1,0.443,0.0268755,3.91645
-1,0.442,0.027318,3.91648
-1,0.441,0.0277595,3.9165
-1,0.44,0.0282,3.91653
-1,0.439,0.0286395,3.91656
-1,0.438,0.029078,3.91659
-1,0.437,0.0295155,3.91662
-1,0.436,0.029952,3.91665
-1,0.435,0.0303875,3.91668
-1,0.434,0.030822,3.91671
-1,0.433,0.0312555,3.91674
-1,0.432,0.031688,3.91677
-1,0.431,0.0321195,3.9168
-1,0.43,0.03255,3.91683
-1,0.429,0.0329795,3.91687
-1,0.428,0.033408,3.9169
-1,0.427,0.0338355,3.91693
-1,0.426,0.034262,3.91697
-1,0.425,0.0346875,3.917
-1,0.424,0.035112,3.91704
-1,0.423,0.0355355,3.91707
-1,0.422,0.035958,3.91711
-1,0.421,0.0363795,3.91714
-1,0.42,0.0368,3.91718
-1,0.419,0.0372195,3.91722
-1,0.418,0.037638,3.91726
-1,0.417,0.0380555,3.91729
-1,0.416,0.038472,3.91733
-1,0.415,0.0388875,3.91737
-1,0.414,0.039302,3.91741
-1,0.413,0.0397155,3.91745
-1,0.412,0.040128,3.91749
-1,0.411,0.0405395,3.91753
-1,0.41,0.04095,3.91757
-1,0.409,0.0413595,3.91761
-1,0.408,0.041768,3.91765
-1,0.407,0.0421755,3.91769
-1,0.406,0.042582,3.91774
-1,0.405,0.0429875,3.91778
-1,0.404,0.043392,3.91782
-1,0.403,0.0437955,3.91787
-1,0.402,0.044198,3.91791
-1,0.401,0.0445995,3.91796
-1,0.4,0.045,3.918
-1,0.399,0.0453995,3.91805
-1,0.398,0.045798,3.91809
-1,0.397,0.0461955,3.91814
-1,0.396,0.046592,3.91818
-1,0.395,0.0469875,3.91823
-1,0.394,0.047382,3.91828
-1,0.393,0.0477755,3.91832
-1,0.392,0.048168,3.91837
-1,0.391,0.0485595,3.91842
-1,0.39,0.04895,3.91847
-1,0.389,0.0493395,3.91852
-1,0.388,0.049728,3.91857
-1,0.387,0.0501155,3.91862
-1,0.386,0.050502,3.91867
-1,0.385,0.0508875,3.91872
-1,0.384,0.051272,3.91877
-1,0.383,0.0516555,3.91882
-1,0.382,0.052038,3.91887
-1,0.381,0.0524195,3.91893
-1,0.38,0.0528,3.91898
-1,0.379,0.0531795,3.91903
-1,0.378,0.053558,3.91909
-1,0.377,0.0539355,3.91914
-1,0.376,0.054312,3.91919
-1,0.375,0.0546875,3.91925
-1,0.374,0.055062,3.9193
-1,0.373,0.0554355,3.91936
-1,0.372,0.055808,3.91941
-1,0.371,0.0561795,3.91947
-1,0.37,0.05655,3.91953
-1,0.369,0.0569195,3.91958
-1,0.368,0.057288,3.91964
-1,0.367,0.0576555,3.9197
-1,0.366,0.058022,3.91975
-1,0.365,0.0583875,3.91981
-1,0.364,0.058752,3.91987
-1,0.363,0.0591155,3.91993
-1,0.362,0.059478,3.91999
-1,0.361,0.0598395,3.92005
-1,0.36,0.0602,3.92011
-1,0.359,0.0605595,3.92017
-1,0.358,0.060918,3.92023
-1,0.357,0.0612755,3.92029
-1,0.356,0.061632,3.92035
-1,0.355,0.0619875,3.92041
