u,x1,x2,x3
-1,-0.303,0.0790955,3.99057
-1,-0.304,0.078792,3.99065
-1,-0.305,0.0784875,3.99073
-1,-0.306,0.078182,3.99081
-1,-0.307,0.0778755,3.99089
-1,-0.308,0.077568,3.99096
-1,-0.309,0.0772595,3.99104
-1,-0.31,0.07695,3.99112
-1,-0.311,0.0766395,3.99119
-1,-0.312,0.076328,3.99127
-1,-0.313,0.0760155,3.99135
-1,-0.314,0.075702,3.99142
-1,-0.315,0.0753875,3.9915
-1,-0.316,0.075072,3.99157
-1,-0.317,0.0747555,3.99165
-1,-0.318,0.074438,3.99172
-1,-0.319,0.0741195,3.9918
-1,-0.32,0.0738,3.99187
-1,-0.321,0.0734795,3.99195
-1,-0.322,0.073158,3.99202
-1,-0.323,0.0728355,3.99209
-1,-0.324,0.072512,3.99216
-1,-0.325,0.0721875,3.99224
-1,-0.326,0.071862,3.99231
-1,-0.327,0.0715355,3.99238
-1,-0.328,0.071208,3.99245
-1,-0.329,0.0708795,3.99252
-1,-0.33,0.07055,3.99259
-1,-0.331,0.0702195,3.99266
-1,-0.332,0.069888,3.99273
-1,-0.333,0.0695555,3.9928
-1,-0.334,0.069222,3.99287
-1,-0.335,0.0688875,3.99294
-1,-0.336,0.068552,3.99301
-1,-0.337,0.0682155,3.99308
-1,-0.338,0.067878,3.99315
-1,-0.339,0.0675395,3.99322
-1,-0.34,0.0672,3.99328
-1,-0.341,0.0668595,3.99335
-1,-0.342,0.066518,3.99342
-1,-0.343,0.0661755,3.99348
-1,-0.344,0.065832,3.99355
-1,-0.345,0.0654875,3.99361
-1,-0.346,0.065142,3.99368
-1,-0.347,0.0647955,3.99374
-1,-0.348,0.064448,3.99381
-1,-0.349,0.0640995,3.99387
-1,-0.35,0.06375,3.99394
-1,-0.351,0.0633995,3.994
-1,-0.352,0.063048,3.99406
-1,-0.353,0.0626955,3.99413
-1,-0.354,0.062342,3.99419
-1,-0.355,0.0619875,3.99425
-1,-0.356,0.061632,3.99431
-1,-0.357,0.0612755,3.99438
-1,-0.358,0.060918,3.99444
-1,-0.359,0.0605595,3.9945
-1,-0.36,0.0602,3.99456
-1,-0.361,0.0598395,3.99462
-1,-0.362,0.059478,3.99468
-1,-0.363,0.0591155,3.99474
-1,-0.364,0.058752,3.9948
-1,-0.365,0.0583875,3.99485
-1,-0.366,0.058022,3.99491
-1,-0.367,0.0576555,3.99497
-1,-0.368,0.057288,3.99503
-1,-0.369,0.0569195,3.99508
-1,-0.37,0.05655,3.99514
-1,-0.371,0.0561795,3.9952
-1,-0.372,0.055808,3.99525
-1,-0.373,0.0554355,3.99531
-1,-0.374,0.055062,3.99536
-1,-0.375,0.0546875,3.99542
-1,-0.376,0.054312,3.99547
-1,-0.377,0.0539355,3.99553
-1,-0.378,0.053558,3.99558
-1,-0.379,0.0531795,3.99564
-1,-0.38,0.0528,3.99569
1,-0.379534,0.05242,3.99574
1,-0.378534,0.052041,3.99579
1,-0.377534,0.051663,3.99584
1,-0.376534,0.0512859,3.9959
1,-0.375534,0.0509099,3.99595
1,-0.374534,0.0505349,3.996
1,-0.373534,0.0501608,3.99605
1,-0.372534,0.0497878,3.9961
1,-0.371534,0.0494158,3.99615
1,-0.370534,0.0490447,3.9962
1,-0.369534,0.0486747,3.99625
1,-0.368534,0.0483057,3.99629
1,-0.367534,0.0479376,3.99634
1,-0.366534,0.0475706,3.99639
1,-0.365534,0.0472046,3.99644
1,-0.364534,0.0468395,3.99648
1,-0.363534,0.0464755,3.99653
1,-0.362534,0.0461125,3.99658
1,-0.361534,0.0457504,3.99662
1,-0.360534,0.0453894,3.99667
1,-0.359534,0.0450294,3.99671
1,-0.358534,0.0446703,3.99676
1,-0.357534,0.0443123,3.9968
1,-0.356534,0.0439553,3.99685
1,-0.355534,0.0435992,3.99689
1,-0.354534,0.0432442,3.99694
1,-0.353534,0.0428902,3.99698
1,-0.352534,0.0425371,3.99702
1,-0.351534,0.0421851,3.99706
1,-0.350534,0.0418341,3.99711
1,-0.349534,0.041484,3.99715
1,-0.348534,0.041135,3.99719
1,-0.347534,0.040787,3.99723
1,-0.346534,0.0404399,3.99727
1,-0.345534,0.0400939,3.99731
1,-0.344534,0.0397489,3.99735
1,-0.343534,0.0394048,3.99739
1,-0.342534,0.0390618,3.99743
1,-0.341534,0.0387198,3.99747
1,-0.340534,0.0383787,3.99751
1,-0.339534,0.0380387,3.99754
1,-0.338534,0.0376996,3.99758
1,-0.337534,0.0373616,3.99762
1,-0.336534,0.0370246,3.99766
1,-0.335534,0.0366885,3.99769
1,-0.334534,0.0363535,3.99773
1,-0.333534,0.0360195,3.99777
1,-0.332534,0.0356864,3.9978
1,-0.331534,0.0353544,3.99784
1,-0.330534,0.0350234,3.99787
1,-0.329534,0.0346933,3.99791
1,-0.328534,0.0343643,3.99794
1,-0.327534,0.0340363,3.99798
1,-0.326534,0.0337092,3.99801
1,-0.325534,0.0333832,3.99804
1,-0.324534,0.0330582,3.99808
1,-0.323534,0.0327341,3.99811
1,-0.322534,0.0324111,3.99814
1,-0.321534,0.0320891,3.99818
1,-0.320534,0.031768,3.99821
1,-0.319534,0.031448,3.99824
1,-0.318534,0.031129,3.99827
1,-0.317534,0.0308109,3.9983
1,-0.316534,0.0304939,3.99833
1,-0.315534,0.0301779,3.99836
1,-0.314534,0.0298628,3.99839
1,-0.313534,0.0295488,3.99842
1,-0.312534,0.0292358,3.99845
1,-0.311534,0.0289237,3.99848
1,-0.310534,0.0286127,3.99851
1,-0.309534,0.0283027,3.99854
1,-0.308534,0.0279936,3.99857
1,-0.307534,0.0276856,3.99859
1,-0.306534,0.0273786,3.99862
1,-0.305534,0.0270725,3.99865
1,-0.304534,0.0267675,3.99867
1,-0.303534,0.0264635,3.9987
1,-0.302534,0.0261604,3.99873
1,-0.301534,0.0258584,3.99875
1,-0.300534,0.0255574,3.99878
1,-0.299534,0.0252573,3.99881
1,-0.298534,0.0249583,3.99883
1,-0.297534,0.0246603,3.99885
1,-0.296534,0.0243632,3.99888
1,-0.295534,0.0240672,3.9989
1,-0.294534,0.0237722,3.99893
1,-0.293534,0.0234781,3.99895
1,-0.292534,0.0231851,3.99897
1,-0.291534,0.0228931,3.999
1,-0.290534,0.022602,3.99902
1,-0.289534,0.022312,3.99904
1,-0.288534,0.022023,3.99906
1,-0.287534,0.0217349,3.99909
1,-0.286534,0.0214479,3.99911
1,-0.285534,0.0211619,3.99913
1,-0.284534,0.0208768,3.99915
1,-0.283534,0.0205928,3.99917
1,-0.282534,0.0203098,3.99919
1,-0.281534,0.0200277,3.99921
1,-0.280534,0.0197467,3.99923
1,-0.279534,0.0194666,3.99925
1,-0.278534,0.0191876,3.99927
1,-0.277534,0.0189096,3.99929
1,-0.276534,0.0186325,3.99931
1,-0.275534,0.0183565,3.99933
1,-0.274534,0.0180815,3.99935
1,-0.273534,0.0178074,3.99936
1,-0.272534,0.0175344,3.99938
1,-0.271534,0.0172624,3.9994
1,-0.270534,0.0169913,3.99942
1,-0.269534,0.0167213,3.99943
1,-0.268534,0.0164523,3.99945
1,-0.267534,0.0161842,3.99947
1,-0.266534,0.0159172,3.99948
1,-0.265534,0.0156512,3.9995
1,-0.264534,0.0153861,3.99951
1,-0.263534,0.0151221,3.99953
1,-0.262534,0.0148591,3.99954
1,-0.261534,0.014597,3.99956
1,-0.260534,0.014336,3.99957
1,-0.259534,0.014076,3.99959
1,-0.258534,0.0138169,3.9996
1,-0.257534,0.0135589,3.99961
1,-0.256534,0.0133019,3.99963
1,-0.255534,0.0130458,3.99964
1,-0.254534,0.0127908,3.99965
1,-0.253534,0.0125368,3.99967
1,-0.252534,0.0122837,3.99968
1,-0.251534,0.0120317,3.99969
1,-0.250534,0.0117807,3.9997
1,-0.249534,0.0115306,3.99971
1,-0.248534,0.0112816,3.99973
1,-0.247534,0.0110336,3.99974
1,-0.246534,0.0107865,3.99975
1,-0.245534,0.0105405,3.99976
1,-0.244534,0.0102955,3.99977
1,-0.243534,0.0100514,3.99978
1,-0.242534,0.0098084,3.99979
1,-0.241534,0.00956636,3.9998
1,-0.240534,0.00932533,3.99981
1,-0.239534,0.00908529,3.99982
1,-0.238534,0.00884626,3.99983
1,-0.237534,0.00860823,3.99984
1,-0.236534,0.00837119,3.99984
1,-0.235534,0.00813516,3.99985
1,-0.234534,0.00790013,3.99986
1,-0.233534,0.00766609,3.99987
1,-0.232534,0.00743306,3.99988
1,-0.231534,0.00720102,3.99988
1,-0.230534,0.00696999,3.99989
1,-0.229534,0.00673996,3.9999
1,-0.228534,0.00651092,3.9999
1,-0.227534,0.00628289,3.99991
1,-0.226534,0.00605585,3.99992
1,-0.225534,0.00582982,3.99992
1,-0.224534,0.00560479,3.99993
1,-0.223534,0.00538075,3.99993
1,-0.222534,0.00515772,3.99994
1,-0.221534,0.00493569,3.99994
1,-0.220534,0.00471465,3.99995
1,-0.219534,0.00449462,3.99995
1,-0.218534,0.00427558,3.99996
1,-0.217534,0.00405755,3.99996
1,-0.216534,0.00384052,3.99996
1,-0.215534,0.00362448,3.99997
1,-0.214534,0.00340945,3.99997
1,-0.213534,0.00319541,3.99998
1,-0.212534,0.00298238,3.99998
1,-0.211534,0.00277035,3.99998
1,-0.210534,0.00255931,3.99998
1,-0.209534,0.00234928,3.99999
1,-0.208534,0.00214024,3.99999
1,-0.207534,0.00193221,3.99999
1,-0.206534,0.00172518,3.99999
1,-0.205534,0.00151914,3.99999
1,-0.204534,0.00131411,4
1,-0.203534,0.00111008,4
1,-0.202534,0.000907042,4
1,-0.201534,0.000705008,4
1,-0.200534,0.000503974,4
1,-0.199534,0.00030394,4
1,-0.198534,0.000104906,4
1,-0.197534,-9.31279e-05,4
1,-0.196534,-0.000290162,4
1,-0.195534,-0.000486196,4
1,-0.194534,-0.000681229,4
1,-0.193534,-0.000875263,4
1,-0.192534,-0.0010683,4
1,-0.191534,-0.00126033,4
1,-0.190534,-0.00145136,3.99999
1,-0.189534,-0.0016414,3.99999
1,-0.188534,-0.00183043,3.99999
1,-0.187534,-0.00201847,3.99999
1,-0.186534,-0.0022055,3.99999
1,-0.185534,-0.00239153,3.99998
1,-0.184534,-0.00257657,3.99998
1,-0.183534,-0.0027606,3.99998
1,-0.182534,-0.00294364,3.99998
1,-0.181534,-0.00312567,3.99997
1,-0.180534,-0.0033067,3.99997
1,-0.179534,-0.00348674,3.99997
1,-0.178534,-0.00366577,3.99996
1,-0.177534,-0.00384381,3.99996
1,-0.176534,-0.00402084,3.99996
1,-0.175534,-0.00419687,3.99995
1,-0.174534,-0.00437191,3.99995
1,-0.173534,-0.00454594,3.99994
1,-0.172534,-0.00471897,3.99994
1,-0.171534,-0.00489101,3.99993
1,-0.170534,-0.00506204,3.99993
1,-0.169534,-0.00523208,3.99992
1,-0.168534,-0.00540111,3.99992
1,-0.167534,-0.00556914,3.99991
1,-0.166534,-0.00573618,3.99991
1,-0.165534,-0.00590221,3.9999
1,-0.164534,-0.00606725,3.9999
1,-0.163534,-0.00623128,3.99989
1,-0.162534,-0.00639431,3.99988
1,-0.161534,-0.00655635,3.99988
1,-0.160534,-0.00671738,3.99987
1,-0.159534,-0.00687742,3.99986
1,-0.158534,-0.00703645,3.99986
1,-0.157534,-0.00719448,3.99985
1,-0.156534,-0.00735152,3.99984
1,-0.155534,-0.00750755,3.99983
1,-0.154534,-0.00766258,3.99983
1,-0.153534,-0.00781662,3.99982
1,-0.152534,-0.00796965,3.99981
1,-0.151534,-0.00812169,3.9998
1,-0.150534,-0.00827272,3.99979
1,-0.149534,-0.00842275,3.99979
1,-0.148534,-0.00857179,3.99978
1,-0.147534,-0.00871982,3.99977
1,-0.146534,-0.00886686,3.99976
1,-0.145534,-0.00901289,3.99975
1,-0.144534,-0.00915792,3.99974
1,-0.143534,-0.00930196,3.99973
1,-0.142534,-0.00944499,3.99972
1,-0.141534,-0.00958702,3.99971
1,-0.140534,-0.00972806,3.9997
1,-0.139534,-0.00986809,3.99969
1,-0.138534,-0.0100071,3.99968
1,-0.137534,-0.0101452,3.99967
1,-0.136534,-0.0102822,3.99966
1,-0.135534,-0.0104182,3.99965
1,-0.134534,-0.0105533,3.99964
1,-0.133534,-0.0106873,3.99963
1,-0.132534,-0.0108203,3.99962
1,-0.131534,-0.0109524,3.99961
1,-0.130534,-0.0110834,3.9996
1,-0.129534,-0.0112134,3.99959
1,-0.128534,-0.0113425,3.99958
1,-0.127534,-0.0114705,3.99957
1,-0.126534,-0.0115975,3.99956
1,-0.125534,-0.0117236,3.99954
1,-0.124534,-0.0118486,3.99953
1,-0.123534,-0.0119726,3.99952
1,-0.122534,-0.0120957,3.99951
1,-0.121534,-0.0122177,3.9995
1,-0.120534,-0.0123387,3.99948
1,-0.119534,-0.0124588,3.99947
1,-0.118534,-0.0125778,3.99946
1,-0.117534,-0.0126958,3.99945
1,-0.116534,-0.0128129,3.99943
1,-0.115534,-0.0129289,3.99942
1,-0.114534,-0.0130439,3.99941
1,-0.113534,-0.013158,3.99939
1,-0.112534,-0.013271,3.99938
1,-0.111534,-0.013383,3.99937
1,-0.110534,-0.0134941,3.99935
1,-0.109534,-0.0136041,3.99934
1,-0.108534,-0.0137131,3.99933
1,-0.107534,-0.0138212,3.99931
1,-0.106534,-0.0139282,3.9993
1,-0.105534,-0.0140342,3.99929
1,-0.104534,-0.0141393,3.99927
1,-0.103534,-0.0142433,3.99926
1,-0.102534,-0.0143463,3.99924
1,-0.101534,-0.0144484,3.99923
1,-0.100534,-0.0145494,3.99921
1,-0.0995339,-0.0146494,3.9992
1,-0.0985339,-0.0147485,3.99918
1,-0.0975339,-0.0148465,3.99917
1,-0.0965339,-0.0149435,3.99915
1,-0.0955339,-0.0150396,3.99914
1,-0.0945339,-0.0151346,3.99912
1,-0.0935339,-0.0152287,3.99911
1,-0.0925339,-0.0153217,3.99909
1,-0.0915339,-0.0154137,3.99908
1,-0.0905339,-0.0155048,3.99906
1,-0.0895339,-0.0155948,3.99905
1,-0.0885339,-0.0156838,3.99903
1,-0.0875339,-0.0157719,3.99902
1,-0.0865339,-0.0158589,3.999
1,-0.0855339,-0.0159449,3.99898
1,-0.0845339,-0.01603,3.99897
1,-0.0835339,-0.016114,3.99895
1,-0.0825339,-0.016197,3.99894
1,-0.0815339,-0.0162791,3.99892
1,-0.0805339,-0.0163601,3.9989
1,-0.0795339,-0.0164401,3.99889
1,-0.0785339,-0.0165192,3.99887
1,-0.0775339,-0.0165972,3.99885
1,-0.0765339,-0.0166742,3.99884
1,-0.0755339,-0.0167503,3.99882
1,-0.0745339,-0.0168253,3.9988
1,-0.0735339,-0.0168993,3.99879
1,-0.0725339,-0.0169724,3.99877
1,-0.0715339,-0.0170444,3.99875
1,-0.0705339,-0.0171154,3.99874
1,-0.0695339,-0.0171855,3.99872
1,-0.0685339,-0.0172545,3.9987
1,-0.0675339,-0.0173225,3.99868
1,-0.0665339,-0.0173896,3.99867
1,-0.0655339,-0.0174556,3.99865
1,-0.0645339,-0.0175206,3.99863
1,-0.0635339,-0.0175847,3.99862
1,-0.0625339,-0.0176477,3.9986
1,-0.0615339,-0.0177097,3.99858
1,-0.0605339,-0.0177708,3.99856
1,-0.0595339,-0.0178308,3.99854
1,-0.0585339,-0.0178898,3.99853
1,-0.0575339,-0.0179479,3.99851
1,-0.0565339,-0.0180049,3.99849
1,-0.0555339,-0.0180609,3.99847
1,-0.0545339,-0.018116,3.99845
1,-0.0535339,-0.01817,3.99844
1,-0.0525339,-0.018223,3.99842
1,-0.0515339,-0.0182751,3.9984
1,-0.0505339,-0.0183261,3.99838
1,-0.0495339,-0.0183761,3.99836
1,-0.0485339,-0.0184252,3.99834
1,-0.0475339,-0.0184732,3.99833
1,-0.0465339,-0.0185202,3.99831
1,-0.0455339,-0.0185663,3.99829
1,-0.0445339,-0.0186113,3.99827
1,-0.0435339,-0.0186553,3.99825
1,-0.0425339,-0.0186984,3.99823
1,-0.0415339,-0.0187404,3.99821
1,-0.0405339,-0.0187814,3.9982
1,-0.0395339,-0.0188215,3.99818
1,-0.0385339,-0.0188605,3.99816
1,-0.0375339,-0.0188985,3.99814
1,-0.0365339,-0.0189356,3.99812
1,-0.0355339,-0.0189716,3.9981
1,-0.0345339,-0.0190066,3.99808
1,-0.0335339,-0.0190407,3.99806
1,-0.0325339,-0.0190737,3.99804
1,-0.0315339,-0.0191058,3.99803
1,-0.0305339,-0.0191368,3.99801
1,-0.0295339,-0.0191668,3.99799
1,-0.0285339,-0.0191959,3.99797
1,-0.0275339,-0.0192239,3.99795
1,-0.0265339,-0.0192509,3.99793
1,-0.0255339,-0.019277,3.99791
1,-0.0245339,-0.019302,3.99789
1,-0.0235339,-0.019326,3.99787
1,-0.0225339,-0.0193491,3.99785
1,-0.0215339,-0.0193711,3.99783
1,-0.0205339,-0.0193921,3.99781
1,-0.0195339,-0.0194122,3.99779
1,-0.0185339,-0.0194312,3.99777
1,-0.0175339,-0.0194492,3.99776
1,-0.0165339,-0.0194663,3.99774
1,-0.0155339,-0.0194823,3.99772
1,-0.0145339,-0.0194973,3.9977
1,-0.0135339,-0.0195114,3.99768
1,-0.0125339,-0.0195244,3.99766
1,-0.0115339,-0.0195364,3.99764
1,-0.0105339,-0.0195475,3.99762
1,-0.00953387,-0.0195575,3.9976
1,-0.00853387,-0.0195665,3.99758
1,-0.00753387,-0.0195746,3.99756
1,-0.00653387,-0.0195816,3.99754
1,-0.00553387,-0.0195876,3.99752
1,-0.00453387,-0.0195927,3.9975
1,-0.00353387,-0.0195967,3.99748
1,-0.00253387,-0.0195997,3.99746
1,-0.00153387,-0.0196018,3.99744
1,-0.000533875,-0.0196028,3.99742
1,0.000466125,-0.0196028,3.9974
1,0.00146613,-0.0196019,3.99738
1,0.00246613,-0.0195999,3.99736
1,0.00346613,-0.0195969,3.99734
1,0.00446613,-0.019593,3.99732
1,0.00546613,-0.019588,3.99731
1,0.00646613,-0.019582,3.99729
1,0.00746613,-0.0195751,3.99727
1,0.00846613,-0.0195671,3.99725
1,0.00946613,-0.0195581,3.99723
1,0.0104661,-0.0195482,3.99721
1,0.0114661,-0.0195372,3.99719
1,0.0124661,-0.0195252,3.99717
1,0.0134661,-0.0195123,3.99715
1,0.0144661,-0.0194983,3.99713
1,0.0154661,-0.0194833,3.99711
1,0.0164661,-0.0194674,3.99709
1,0.0174661,-0.0194504,3.99707
1,0.0184661,-0.0194324,3.99705
1,0.0194661,-0.0194135,3.99703
1,0.0204661,-0.0193935,3.99701
1,0.0214661,-0.0193725,3.99699
1,0.0224661,-0.0193506,3.99697
1,0.0234661,-0.0193276,3.99695
1,0.0244661,-0.0193036,3.99694
1,0.0254661,-0.0192787,3.99692
1,0.0264661,-0.0192527,3.9969
1,0.0274661,-0.0192257,3.99688
1,0.0284661,-0.0191978,3.99686
1,0.0294661,-0.0191688,3.99684
1,0.0304661,-0.0191389,3.99682
1,0.0314661,-0.0191079,3.9968
1,0.0324661,-0.0190759,3.99678
1,0.0334661,-0.019043,3.99676
1,0.0344661,-0.019009,3.99674
1,0.0354661,-0.018974,3.99672
1,0.0364661,-0.0189381,3.99671
1,0.0374661,-0.0189011,3.99669
1,0.0384661,-0.0188631,3.99667
1,0.0394661,-0.0188242,3.99665
1,0.0404661,-0.0187842,3.99663
1,0.0414661,-0.0187432,3.99661
1,0.0424661,-0.0187013,3.99659
1,0.0434661,-0.0186583,3.99657
1,0.0444661,-0.0186143,3.99656
1,0.0454661,-0.0185694,3.99654
1,0.0464661,-0.0185234,3.99652
1,0.0474661,-0.0184764,3.9965
1,0.0484661,-0.0184285,3.99648
1,0.0494661,-0.0183795,3.99646
1,0.0504661,-0.0183295,3.99644
1,0.0514661,-0.0182786,3.99643
1,0.0524661,-0.0182266,3.99641
1,0.0534661,-0.0181736,3.99639
1,0.0544661,-0.0181197,3.99637
1,0.0554661,-0.0180647,3.99635
1,0.0564661,-0.0180087,3.99634
1,0.0574661,-0.0179518,3.99632
1,0.0584661,-0.0178938,3.9963
1,0.0594661,-0.0178348,3.99628
1,0.0604661,-0.0177749,3.99626
1,0.0614661,-0.0177139,3.99625
1,0.0624661,-0.0176519,3.99623
1,0.0634661,-0.017589,3.99621
1,0.0644661,-0.017525,3.99619
1,0.0654661,-0.01746,3.99618
1,0.0664661,-0.0173941,3.99616
1,0.0674661,-0.0173271,3.99614
1,0.0684661,-0.0172591,3.99612
1,0.0694661,-0.0171902,3.99611
1,0.0704661,-0.0171202,3.99609
1,0.0714661,-0.0170492,3.99607
1,0.0724661,-0.0169773,3.99606
1,0.0734661,-0.0169043,3.99604
1,0.0744661,-0.0168303,3.99602
1,0.0754661,-0.0167554,3.996
1,0.0764661,-0.0166794,3.99599
1,0.0774661,-0.0166024,3.99597
1,0.0784661,-0.0165245,3.99595
1,0.0794661,-0.0164455,3.99594
1,0.0804661,-0.0163655,3.99592
1,0.0814661,-0.0162846,3.99591
1,0.0824661,-0.0162026,3.99589
1,0.0834661,-0.0161196,3.99587
1,0.0844661,-0.0160357,3.99586
1,0.0854661,-0.0159507,3.99584
1,0.0864661,-0.0158647,3.99583
1,0.0874661,-0.0157778,3.99581
1,0.0884661,-0.0156898,3.99579
1,0.0894661,-0.0156008,3.99578
1,0.0904661,-0.0155109,3.99576
1,0.0914661,-0.0154199,3.99575
1,0.0924661,-0.015328,3.99573
1,0.0934661,-0.015235,3.99572
1,0.0944661,-0.015141,3.9957
1,0.0954661,-0.0150461,3.99569
1,0.0964661,-0.0149501,3.99567
1,0.0974661,-0.0148531,3.99566
1,0.0984661,-0.0147552,3.99564
1,0.0994661,-0.0146562,3.99563
1,0.100466,-0.0145562,3.99561
1,0.101466,-0.0144553,3.9956
1,0.102466,-0.0143533,3.99558
1,0.103466,-0.0142503,3.99557
1,0.104466,-0.0141464,3.99555
1,0.105466,-0.0140414,3.99554
1,0.106466,-0.0139354,3.99553
1,0.107466,-0.0138285,3.99551
1,0.108466,-0.0137205,3.9955
1,0.109466,-0.0136115,3.99549
